RTEClassifier
Training classifier...
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -0.69315        0.512
             2          -0.67675        0.603
             3          -0.66422        0.615
             4          -0.65429        0.617
             5          -0.64635        0.614
             6          -0.63995        0.612
             7          -0.63471        0.612
             8          -0.63039        0.608
             9          -0.62677        0.607
            10          -0.62372        0.607
            11          -0.62113        0.608
            12          -0.61890        0.608
            13          -0.61697        0.608
            14          -0.61530        0.608
            15          -0.61383        0.610
            16          -0.61253        0.610
            17          -0.61138        0.610
            18          -0.61036        0.610
            19          -0.60945        0.610
            20          -0.60863        0.610
            21          -0.60788        0.610
            22          -0.60721        0.611
            23          -0.60660        0.611
            24          -0.60604        0.611
            25          -0.60553        0.612
            26          -0.60506        0.610
            27          -0.60462        0.610
            28          -0.60422        0.610
            29          -0.60385        0.610
            30          -0.60351        0.610
            31          -0.60318        0.611
            32          -0.60288        0.611
            33          -0.60260        0.611
            34          -0.60234        0.611
            35          -0.60209        0.612
            36          -0.60185        0.612
            37          -0.60163        0.612
            38          -0.60142        0.612
            39          -0.60123        0.612
            40          -0.60104        0.612
            41          -0.60086        0.612
            42          -0.60069        0.612
            43          -0.60053        0.612
            44          -0.60037        0.612
            45          -0.60022        0.612
            46          -0.60008        0.612
            47          -0.59995        0.612
            48          -0.59982        0.612
            49          -0.59969        0.612
            50          -0.59957        0.612
            51          -0.59946        0.611
            52          -0.59935        0.611
            53          -0.59924        0.611
            54          -0.59913        0.611
            55          -0.59903        0.611
            56          -0.59894        0.611
            57          -0.59884        0.611
            58          -0.59875        0.611
            59          -0.59867        0.611
            60          -0.59858        0.612
            61          -0.59850        0.612
            62          -0.59842        0.612
            63          -0.59834        0.612
            64          -0.59827        0.612
            65          -0.59819        0.612
            66          -0.59812        0.612
            67          -0.59805        0.612
            68          -0.59799        0.612
            69          -0.59792        0.612
            70          -0.59786        0.612
            71          -0.59779        0.612
            72          -0.59773        0.612
            73          -0.59767        0.612
            74          -0.59762        0.612
            75          -0.59756        0.612
            76          -0.59751        0.612
            77          -0.59745        0.612
            78          -0.59740        0.612
            79          -0.59735        0.612
            80          -0.59730        0.612
            81          -0.59725        0.612
            82          -0.59720        0.612
            83          -0.59715        0.612
            84          -0.59711        0.612
            85          -0.59706        0.612
            86          -0.59702        0.612
            87          -0.59698        0.612
            88          -0.59693        0.612
            89          -0.59689        0.612
            90          -0.59685        0.612
            91          -0.59681        0.612
            92          -0.59677        0.612
            93          -0.59673        0.612
            94          -0.59670        0.612
            95          -0.59666        0.612
            96          -0.59662        0.612
            97          -0.59659        0.612
            98          -0.59655        0.612
            99          -0.59652        0.612
         Final          -0.59648        0.612
Testing classifier...
Accuracy: 0.5592
length of train reviews 20000
length of test reviews 5001
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.09861        0.401
             2          -0.64984        0.920
             3          -0.47801        1.000
             4          -0.38009        1.000
             5          -0.31630        1.000
             6          -0.27125        1.000
             7          -0.23764        1.000
             8          -0.21157        1.000
             9          -0.19073        1.000
            10          -0.17366        1.000
            11          -0.15943        1.000
            12          -0.14737        1.000
            13          -0.13702        1.000
            14          -0.12803        1.000
            15          -0.12016        1.000
            16          -0.11320        1.000
            17          -0.10700        1.000
            18          -0.10145        1.000
            19          -0.09645        1.000
            20          -0.09192        1.000
            21          -0.08780        1.000
            22          -0.08403        1.000
            23          -0.08057        1.000
            24          -0.07738        1.000
            25          -0.07444        1.000
            26          -0.07171        1.000
            27          -0.06917        1.000
            28          -0.06681        1.000
            29          -0.06461        1.000
            30          -0.06254        1.000
            31          -0.06060        1.000
            32          -0.05878        1.000
            33          -0.05707        1.000
            34          -0.05545        1.000
            35          -0.05392        1.000
            36          -0.05247        1.000
            37          -0.05110        1.000
            38          -0.04980        1.000
            39          -0.04856        1.000
            40          -0.04738        1.000
            41          -0.04626        1.000
            42          -0.04519        1.000
            43          -0.04417        1.000
            44          -0.04320        1.000
            45          -0.04226        1.000
            46          -0.04137        1.000
            47          -0.04051        1.000
            48          -0.03969        1.000
            49          -0.03890        1.000
            50          -0.03814        1.000
            51          -0.03741        1.000
            52          -0.03670        1.000
            53          -0.03603        1.000
            54          -0.03537        1.000
            55          -0.03474        1.000
            56          -0.03414        1.000
            57          -0.03355        1.000
            58          -0.03298        1.000
            59          -0.03244        1.000
            60          -0.03191        1.000
